Java,JAR,C,Comment
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi4/AliasDarteFeautrierGonnordSAS2010speedpldi4.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-speedpldi4/AliasDarteFeautrierGonnordSAS2010speedpldi4.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-speedpldi4.c,
./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-aaron2/AliasDarteFeautrierGonnordSAS2010aaron2.java,./termination-crafted-lit/terminating/AliasDarteFeautrierGonnord-SAS2010-aaron2/AliasDarteFeautrierGonnordSAS2010aaron2.jar,./termination-crafted-lit-C/AliasDarteFeautrierGonnord-SAS2010-aaron2.c,
./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1/HeizmannHoenickeLeikePodelskiATVA2013Fig1.java,./termination-crafted-lit/terminating/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1/HeizmannHoenickeLeikePodelskiATVA2013Fig1.jar,./termination-crafted-lit-C/HeizmannHoenickeLeikePodelski-ATVA2013-Fig1.c,
./termination-crafted-lit/terminating/Urban-WST2013-Fig2/UrbanWST2013Fig2.java,./termination-crafted-lit/terminating/Urban-WST2013-Fig2/UrbanWST2013Fig2.jar,./termination-crafted-lit-C/Urban-WST2013-Fig2.c,
./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex8/LeikeHeizmannTACAS2014Ex8.java,./termination-crafted-lit/terminating/LeikeHeizmann-TACAS2014-Ex8/LeikeHeizmannTACAS2014Ex8.jar,./termination-crafted-lit-C/LeikeHeizmann-TACAS2014-Ex8.c,
./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1b/GulavaniGulwaniCAV2008Fig1b.java,./termination-crafted-lit/terminating/GulavaniGulwani-CAV2008-Fig1b/GulavaniGulwaniCAV2008Fig1b.jar,./termination-crafted-lit-C/GulavaniGulwani-CAV2008-Fig1b.c,
./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.22/ChenFlurMukhopadhyaySAS2012Ex222.java,./termination-crafted-lit/terminating/ChenFlurMukhopadhyay-SAS2012-Ex2.22/ChenFlurMukhopadhyaySAS2012Ex222.jar,./termination-crafted-lit-C/ChenFlurMukhopadhyay-SAS2012-Ex2.22.c,
./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1/ChawdharyCookGulwaniSagivYangESOP2008easy1.java,./termination-crafted-lit/terminating/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1/ChawdharyCookGulwaniSagivYangESOP2008easy1.jar,./termination-crafted-lit-C/ChawdharyCookGulwaniSagivYang-ESOP2008-easy1.c,
./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Fig1/BrockschmidtCookFuhsCAV2013Fig1.java,./termination-crafted-lit/terminating/BrockschmidtCookFuhs-CAV2013-Fig1/BrockschmidtCookFuhsCAV2013Fig1.jar,./termination-crafted-lit-C/BrockschmidtCookFuhs-CAV2013-Fig1.c,
./termination-crafted-lit/terminating/PodelskiRybalchenkoTACAS2011Fig1/PodelskiRybalchenkoTACAS2011Fig1.java,./termination-crafted-lit/terminating/PodelskiRybalchenkoTACAS2011Fig1/PodelskiRybalchenkoTACAS2011Fig1.jar,./termination-crafted-lit-C/PodelskiRybalchenko-TACAS2011-Fig1.c,
